INSERT INTO `habitaciones`(`id`, `tipo`, `diadisp`, `info`, `cant_p`, `precio_dia`, `created_at`, `updated_at`) VALUES ('1', 'superior suit', '0000-00-00', '⦁ Una cama extra grande\r\n⦁ Área de estar con dos sofás\r\n⦁ Conexión inalámbrica a internet de cortesía\r\n⦁ Servicio de habitación las 24 horas\r\n⦁ Escritorio\r\n⦁ Aire acondicionado automático e individual\r\n⦁ Televisión por cable\r\n⦁ Caja de seguridad\r\n⦁ Discado directo internacional\r\n⦁ Servicio de mensajería\r\n⦁ Amenidades de baño\r\n⦁ Mini bar', '2', '200000','','');
INSERT INTO `habitaciones`(`id`, `tipo`, `diadisp`, `info`, `cant_p`, `precio_dia`, `created_at`, `updated_at`) VALUES ('2', 'Superior suit', '0000-00-00', '⦁ Una cama extra grande\r\n⦁ Área de estar con dos sofás\r\n⦁ Conexión inalámbrica a internet de cortesía\r\n⦁ Servicio de habitación las 24 horas\r\n⦁ Escritorio\r\n⦁ Aire acondicionado automático e individual\r\n⦁ Televisión por cable\r\n⦁ Caja de seguridad\r\n⦁ Discado directo internacional\r\n⦁ Servicio de mensajería\r\n⦁ Amenidades de baño\r\n⦁ Mini bar', '1', '100000','','');
INSERT INTO `habitaciones`(`id`, `tipo`, `diadisp`, `info`, `cant_p`, `precio_dia`, `created_at`, `updated_at`) VALUES ('3', 'Superior King', '0000-00-00', '-Una cama extra grande\r\n-Conexión inalámbrica a internet de cortesía\r\n-Servicio de habitacion las 24 horas\r\n-Escritorio\r\n-Aire acondicionado automático e individual\r\n-Televisión por cable\r\n-Caja de seguridad\r\n-Discado directo internacional\r\n-Servicio de mensajería\r\n-Amenidades de baño\r\n-Mini bar\r\n-Radio reloj\r\n-Secador de cabello', '2', '174000','','');
INSERT INTO `habitaciones`(`id`, `tipo`, `diadisp`, `info`, `cant_p`, `precio_dia`, `created_at`, `updated_at`) VALUES ('4', 'Superior King', '0000-00-00', '-Una cama extra grande\r\n-Conexión inalámbrica a internet de cortesía\r\n-Servicio de habitacion las 24 horas\r\n-Escritorio\r\n-Aire acondicionado automático e individual\r\n-Televisión por cable\r\n-Caja de seguridad\r\n-Discado directo internacional\r\n-Servicio de mensajería\r\n-Amenidades de baño\r\n-Mini bar\r\n-Radio reloj\r\n-Secador de cabello', '1', '87000','','');
INSERT INTO `habitaciones`(`id`, `tipo`, `diadisp`, `info`, `cant_p`, `precio_dia`, `created_at`, `updated_at`) VALUES ('5', 'Superior Twin', '0000-00-00', '⦁ Dos camas extra grandes\r\n⦁ Conexión inalámbrica a internet de cortesía\r\n⦁ Servicio de habitación las 24 horas\r\n⦁ Escritorio\r\n⦁ Aire acondicionado automático e individual\r\n⦁ Televisión por cable\r\n⦁ Caja de seguridad\r\n⦁ Discado directo internacional\r\n⦁ Servicio de mensajería\r\n⦁ Amenidades de baño\r\n⦁ Mini bar\r\n⦁ Radio reloj\r\n⦁ Secador de cabello', '2', '190000','','');
INSERT INTO `habitaciones`(`id`, `tipo`, `diadisp`, `info`, `cant_p`, `precio_dia`, `created_at`, `updated_at`) VALUES ('6', 'Standard King', '0000-00-00', '⦁ Una cama extra grande\r\n⦁ Área de estar\r\n⦁ Conexión inalámbrica a internet de cortesía\r\n⦁ Servicio de habitación las 24 horas\r\n⦁ Aire acondicionado automático e individual\r\n⦁ Televisión por cable\r\n⦁ Caja de seguridad\r\n⦁ Discado directo internacional\r\n⦁ Servicio de mensajería\r\n⦁ Amenidades de baño\r\n⦁ Mini bar\r\n⦁ Radio reloj\r\n⦁ Secador de cabello', '2', '150000','','');
INSERT INTO `habitaciones`(`id`, `tipo`, `diadisp`, `info`, `cant_p`, `precio_dia`, `created_at`, `updated_at`) VALUES ('7', 'Standard Twin', '0000-00-00', '⦁ Dos camas dobles o individuales extra grandes\r\n⦁ Conexión inalámbrica a internet de cortesía\r\n⦁ Servicio de habitación las 24 horas\r\n⦁ Aire acondicionado automático e individual\r\n⦁ Televisión por cable\r\n⦁ Caja de seguridad\r\n⦁ Discado directo internacional\r\n⦁ Amenidades de baño\r\n⦁ Mini bar\r\n⦁ Radio reloj\r\n⦁ Secador de cabello', '1', '112500','','');
INSERT INTO `habitaciones`(`id`, `tipo`, `diadisp`, `info`, `cant_p`, `precio_dia`, `created_at`, `updated_at`) VALUES ('8', 'Standard Twin', '0000-00-00', '⦁ Dos camas dobles o individuales extra grandes\r\n⦁ Conexión inalámbrica a internet de cortesía\r\n⦁ Servicio de habitación las 24 horas\r\n⦁ Aire acondicionado automático e individual\r\n⦁ Televisión por cable\r\n⦁ Caja de seguridad\r\n⦁ Discado directo internacional\r\n⦁ Amenidades de baño\r\n⦁ Mini bar\r\n⦁ Radio reloj\r\n⦁ Secador de cabello', '2', '225000','','');
INSERT INTO `habitaciones`(`id`, `tipo`, `diadisp`, `info`, `cant_p`, `precio_dia`, `created_at`, `updated_at`) VALUES ('9', 'Superior Suit', '0000-00-00', '⦁ Una cama extra grande\r\n⦁ Área de estar con dos sofás\r\n⦁ Conexión inalámbrica a internet de cortesía\r\n⦁ Servicio de habitación las 24 horas\r\n⦁ Escritorio\r\n⦁ Aire acondicionado automático e individual\r\n⦁ Televisión por cable\r\n⦁ Caja de seguridad\r\n⦁ Discado directo internacional\r\n⦁ Servicio de mensajería\r\n⦁ Amenidades de baño\r\n⦁ Mini bar', '3', '300000','','');
INSERT INTO `habitaciones`(`id`, `tipo`, `diadisp`, `info`, `cant_p`, `precio_dia`, `created_at`, `updated_at`) VALUES ('10', 'Superior King', '0000-00-00', '-Una cama extra grande\r\n-Conexión inalámbrica a internet de cortesía\r\n-Servicio de habitacion las 24 horas\r\n-Escritorio\r\n-Aire acondicionado automático e individual\r\n-Televisión por cable\r\n-Caja de seguridad\r\n-Discado directo internacional\r\n-Servicio de mensajería\r\n-Amenidades de baño\r\n-Mini bar\r\n-Radio reloj\r\n-Secador de cabello', '3', '260000','','');
INSERT INTO `habitaciones`(`id`, `tipo`, `diadisp`, `info`, `cant_p`, `precio_dia`, `created_at`, `updated_at`) VALUES ('11', 'Superior Twin', '0000-00-00', '⦁ Dos camas extra grandes\r\n⦁ Conexión inalámbrica a internet de cortesía\r\n⦁ Servicio de habitación las 24 horas\r\n⦁ Escritorio\r\n⦁ Aire acondicionado automático e individual\r\n⦁ Televisión por cable\r\n⦁ Caja de seguridad\r\n⦁ Discado directo internacional\r\n⦁ Servicio de mensajería\r\n⦁ Amenidades de baño\r\n⦁ Mini bar\r\n⦁ Radio reloj\r\n⦁ Secador de cabello', '3', '285000','','');
INSERT INTO `habitaciones`(`id`, `tipo`, `diadisp`, `info`, `cant_p`, `precio_dia`, `created_at`, `updated_at`) VALUES ('12', 'Superior Twin', '0000-00-00', '⦁ Dos camas extra grandes\r\n⦁ Conexión inalámbrica a internet de cortesía\r\n⦁ Servicio de habitación las 24 horas\r\n⦁ Escritorio\r\n⦁ Aire acondicionado automático e individual\r\n⦁ Televisión por cable\r\n⦁ Caja de seguridad\r\n⦁ Discado directo internacional\r\n⦁ Servicio de mensajería\r\n⦁ Amenidades de baño\r\n⦁ Mini bar\r\n⦁ Radio reloj\r\n⦁ Secador de cabello', '1', '95000','','');
